Start finetune
batch: 40, model: random
2024-03-22 15:12:24,205: Options: {'id': None, 'float_type': 'bfloat16', 'image_model_name': 'microsoft/swinv2-large-patch4-window12to16-192to256-22kto1k-ft', 'image_model_train': False, 'language_model_name': 'google/flan-t5-large', 'language_model_train': False, 'ffn': True, 'transformer_d_model': 768, 'transformer_d_ff': 3072, 'transformer_d_kv': 64, 'transformer_num_heads': 12, 'transformer_num_layers': 2, 'transformer_num_decoder_layers': 12, 'transformer_model_init': 'pretrain', 'additional_vocab_size': 10000, 'loc_vocab_size': 1600, 'vae_ckpt_path': '', 'max_source_length': 64, 'max_target_length': 12, 'multinode': False, 'stage': 'finetune', 'seed': 999, 'loss': 'CrossEntropy', 'lr': 0.0001, 'optimizer': 'AdamW', 'lr_scheduler': 'LinearWarmup', 'batch_size': 40, 'accumulation_steps': 1, 'start_epoch': 1, 'stop_epoch': 50, 'num_epochs': 50, 'num_steps': None, 'warmup_rate': 0.01, 'save_interval': None, 'datasets': ['vcoco'], 'is_tgt_id': True, 'uncalc_val': False, 'root_dir': '/data01/', 'result_dir': 'results/finetune/vcoco/random/40', 'world_size': 2}
2024-03-22 15:12:33,618: Task trained model loaded
2024-03-22 15:12:34,642: train_dataset:8543
2024-03-22 15:12:34,660: val_dataset:7811

Train Ep(1/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(1/50):   0%|          | 1/213 [00:02<08:30,  2.41s/it]
Train Ep(1/50):   1%|          | 2/213 [00:02<03:58,  1.13s/it]
Train Ep(1/50):   1%|▏         | 3/213 [00:02<02:32,  1.38it/s]
Train Ep(1/50):   2%|▏         | 4/213 [00:03<01:51,  1.88it/s]
Train Ep(1/50):   2%|▏         | 5/213 [00:03<01:28,  2.35it/s]
Train Ep(1/50):   3%|▎         | 6/213 [00:03<01:14,  2.76it/s]
Train Ep(1/50):   3%|▎         | 7/213 [00:03<01:05,  3.12it/s]
Train Ep(1/50):   4%|▍         | 8/213 [00:04<01:00,  3.40it/s]
Train Ep(1/50):   4%|▍         | 9/213 [00:04<00:56,  3.61it/s]
Train Ep(1/50):   5%|▍         | 10/213 [00:04<00:53,  3.77it/s]
Train Ep(1/50):   5%|▌         | 11/213 [00:04<00:51,  3.89it/s]
Train Ep(1/50):   6%|▌         | 12/213 [00:05<00:50,  3.99it/s]
Train Ep(1/50):   6%|▌         | 13/213 [00:05<00:49,  4.05it/s]
Train Ep(1/50):   7%|▋         | 14/213 [00:05<00:48,  4.11it/s]
Train Ep(1/50):   7%|▋         | 15/213 [00:05<00:47,  4.14it/s]
Train Ep(1/50):   8%|▊         | 16/213 [00:05<00:47,  4.17it/s]
Train Ep(1/50):   8%|▊         | 17/213 [00:06<00:46,  4.19it/s]
Train Ep(1/50):   8%|▊         | 18/213 [00:06<00:46,  4.18it/s]
Train Ep(1/50):   9%|▉         | 19/213 [00:06<00:46,  4.21it/s]
Train Ep(1/50):   9%|▉         | 20/213 [00:06<00:45,  4.22it/s]
Train Ep(1/50):  10%|▉         | 21/213 [00:07<00:45,  4.22it/s]
Train Ep(1/50):  10%|█         | 22/213 [00:07<00:45,  4.22it/s]
Train Ep(1/50):  11%|█         | 23/213 [00:07<00:44,  4.24it/s]
Train Ep(1/50):  11%|█▏        | 24/213 [00:07<00:44,  4.24it/s]
Train Ep(1/50):  12%|█▏        | 25/213 [00:08<00:44,  4.23it/s]
Train Ep(1/50):  12%|█▏        | 26/213 [00:08<00:44,  4.23it/s]
Train Ep(1/50):  13%|█▎        | 27/213 [00:08<00:44,  4.21it/s]
Train Ep(1/50):  13%|█▎        | 28/213 [00:08<00:43,  4.21it/s]
Train Ep(1/50):  14%|█▎        | 29/213 [00:09<00:43,  4.19it/s]
Train Ep(1/50):  14%|█▍        | 30/213 [00:09<00:43,  4.19it/s]
Train Ep(1/50):  15%|█▍        | 31/213 [00:09<00:43,  4.20it/s]
Train Ep(1/50):  15%|█▌        | 32/213 [00:09<00:42,  4.22it/s]
Train Ep(1/50):  15%|█▌        | 33/213 [00:09<00:42,  4.22it/s]
Train Ep(1/50):  16%|█▌        | 34/213 [00:10<00:42,  4.22it/s]
Train Ep(1/50):  16%|█▋        | 35/213 [00:10<00:42,  4.22it/s]
Train Ep(1/50):  17%|█▋        | 36/213 [00:10<00:41,  4.22it/s]
