Start finetune
batch: 40, model: cap_classify
2024-04-09 09:03:50,763: Options: {'id': None, 'float_type': 'bfloat16', 'image_model_name': 'microsoft/swinv2-large-patch4-window12to16-192to256-22kto1k-ft', 'image_model_train': False, 'language_model_name': 'google/flan-t5-large', 'language_model_train': False, 'ffn': True, 'transformer_d_model': 768, 'transformer_d_ff': 3072, 'transformer_d_kv': 64, 'transformer_num_heads': 12, 'transformer_num_layers': 2, 'transformer_num_decoder_layers': 12, 'transformer_model_init': 'pretrain', 'additional_vocab_size': 10000, 'loc_vocab_size': 1600, 'vae_ckpt_path': '', 'max_source_length': 64, 'max_target_length': 12, 'multinode': False, 'stage': 'finetune', 'seed': 999, 'loss': 'CrossEntropy', 'lr': 0.0001, 'optimizer': 'AdamW', 'lr_scheduler': 'LinearWarmup', 'batch_size': 40, 'accumulation_steps': 1, 'start_epoch': 1, 'stop_epoch': 50, 'num_epochs': 50, 'num_steps': None, 'warmup_rate': 0.01, 'save_interval': None, 'datasets': ['vcoco'], 'is_tgt_id': True, 'uncalc_val': False, 'root_dir': '/data01/', 'result_dir': 'results/finetune/vcoco/cap_classify/40', 'world_size': 2}
2024-04-09 09:03:59,559: Task trained model loaded
2024-04-09 09:04:00,657: train_dataset:8543
2024-04-09 09:04:00,677: val_dataset:7811

Train Ep(1/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(1/50):   0%|          | 1/213 [00:17<1:00:10, 17.03s/it]
Train Ep(1/50):   1%|          | 2/213 [00:17<25:09,  7.15s/it]  
Train Ep(1/50):   1%|▏         | 3/213 [00:17<13:59,  4.00s/it]
Train Ep(1/50):   2%|▏         | 4/213 [00:17<08:44,  2.51s/it]
Train Ep(1/50):   2%|▏         | 5/213 [00:17<05:52,  1.69s/it]
Train Ep(1/50):   3%|▎         | 6/213 [00:18<04:08,  1.20s/it]
Train Ep(1/50):   3%|▎         | 7/213 [00:18<03:02,  1.13it/s]
Train Ep(1/50):   4%|▍         | 8/213 [00:18<02:19,  1.47it/s]
Train Ep(1/50):   4%|▍         | 9/213 [00:18<01:50,  1.85it/s]
Train Ep(1/50):   5%|▍         | 10/213 [00:19<01:30,  2.24it/s]
Train Ep(1/50):   5%|▌         | 11/213 [00:19<01:17,  2.61it/s]
Train Ep(1/50):   6%|▌         | 12/213 [00:19<01:07,  2.96it/s]
Train Ep(1/50):   6%|▌         | 13/213 [00:19<01:01,  3.25it/s]
Train Ep(1/50):   7%|▋         | 14/213 [00:20<00:56,  3.50it/s]
Train Ep(1/50):   7%|▋         | 15/213 [00:20<00:53,  3.68it/s]
Train Ep(1/50):   8%|▊         | 16/213 [00:20<00:51,  3.83it/s]
Train Ep(1/50):   8%|▊         | 17/213 [00:20<00:49,  3.93it/s]
Train Ep(1/50):   8%|▊         | 18/213 [00:21<00:48,  4.02it/s]
Train Ep(1/50):   9%|▉         | 19/213 [00:21<00:47,  4.09it/s]
Train Ep(1/50):   9%|▉         | 20/213 [00:21<00:46,  4.11it/s]
Train Ep(1/50):  10%|▉         | 21/213 [00:21<00:46,  4.12it/s]
Train Ep(1/50):  10%|█         | 22/213 [00:22<00:46,  4.15it/s]
Train Ep(1/50):  11%|█         | 23/213 [00:22<00:45,  4.16it/s]
Train Ep(1/50):  11%|█▏        | 24/213 [00:22<00:45,  4.17it/s]
Train Ep(1/50):  12%|█▏        | 25/213 [00:22<00:45,  4.17it/s]
Train Ep(1/50):  12%|█▏        | 26/213 [00:22<00:44,  4.17it/s]
Train Ep(1/50):  13%|█▎        | 27/213 [00:23<00:44,  4.16it/s]
Train Ep(1/50):  13%|█▎        | 28/213 [00:23<00:44,  4.17it/s]
Train Ep(1/50):  14%|█▎        | 29/213 [00:23<00:43,  4.19it/s]
Train Ep(1/50):  14%|█▍        | 30/213 [00:23<00:43,  4.19it/s]
Train Ep(1/50):  15%|█▍        | 31/213 [00:24<00:43,  4.17it/s]
Train Ep(1/50):  15%|█▌        | 32/213 [00:24<00:43,  4.18it/s]
Train Ep(1/50):  15%|█▌        | 33/213 [00:24<00:43,  4.17it/s]
Train Ep(1/50):  16%|█▌        | 34/213 [00:24<00:42,  4.17it/s]
Train Ep(1/50):  16%|█▋        | 35/213 [00:25<00:42,  4.17it/s]
Train Ep(1/50):  17%|█▋        | 36/213 [00:25<00:42,  4.20it/s]
Train Ep(1/50):  17%|█▋        | 37/213 [00:25<00:41,  4.21it/s]
Train Ep(1/50):  18%|█▊        | 38/213 [00:25<00:41,  4.21it/s]
Train Ep(1/50):  18%|█▊        | 39/213 [00:26<00:41,  4.21it/s]
Train Ep(1/50):  19%|█▉        | 40/213 [00:26<00:40,  4.23it/s]
Train Ep(1/50):  19%|█▉        | 41/213 [00:26<00:40,  4.21it/s]
Train Ep(1/50):  20%|█▉        | 42/213 [00:26<00:40,  4.21it/s]
Train Ep(1/50):  20%|██        | 43/213 [00:27<00:40,  4.20it/s]
Train Ep(1/50):  21%|██        | 44/213 [00:27<00:40,  4.18it/s]
Train Ep(1/50):  21%|██        | 45/213 [00:27<00:44,  3.81it/s]
